"ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","AnnualSales2018","AnnualSales2019","B1Sales2018","B1Sales2019","BE2018","BE2019","BuyFreq2018","BuyFreq2019","ae"
10048,1,0,0,1,2,0,0,0,5,5,"South",5724,85776,0,40000,1,2,1,2,0
10073,1,0,1,1,5,0,0,0,3,7,"North",102565,57648,0,28500,4,2,3,2,0
10258,1,0,0,0,0,0,0,0,7,9,"East",92744,11522,0,2000,2,2,4,6,1
10416,1,0,1,0,1,1,0,1,1,5,"South",69847,63422,37688,0,4,2,7,2,0
10444,0,0,1,0,1,0,0,0,3,5,"South",93525,20000,0,6195,3,5,4,6,1
10454,0,1,0,0,0,0,1,0,7,3,"South",171420,104355,25273,0,4,4,5,4,0
10512,0,1,0,0,2,0,1,0,6,7,"West",46478,96740,0,22911,3,4,3,5,1
10618,1,0,1,0,5,0,0,0,2,8,"North",179023,22000,71061,22000,2,1,2,1,1
10653,1,0,1,1,1,0,0,0,1,8,"East",6202,75000,6202,40000,1,2,1,2,1
10819,1,1,1,1,1,1,1,1,6,5,"North",42285,55000,24752,22000,2,2,2,1,1
10831,2,1,3,1,1,1,1,0,4,3,"West",35577,45000,0,0,2,1,2,1,0
10836,1,1,1,1,0,1,1,1,4,7,"South",83446,33117,0,0,1,3,2,2,1
10869,3,2,1,1,1,1,0,0,3,9,"West",57897,82381,0,14337,2,4,2,4,1
10984,0,1,0,0,0,0,1,0,3,3,"West",59005,55657,0,0,4,3,5,3,0
10991,2,1,2,1,4,1,1,0,3,5,"North",36179,25557,0,13634,2,2,2,2,0
10997,1,0,1,0,1,1,0,1,6,4,"North",128259,0,35719,0,3,0,3,0,0
11019,1,0,1,0,4,0,0,0,5,8,"West",101316,116102,28553,0,3,2,3,2,1
11100,0,1,0,0,3,0,1,0,3,2,"North",73904,42607,0,29162,2,3,2,3,1
11111,1,0,0,0,4,0,0,0,6,3,"South",19317,24173,19317,0,1,1,2,1,0
11122,0,1,0,0,5,0,1,0,2,3,"North",24661,70936,0,0,2,1,2,2,0
11172,1,1,1,0,0,1,1,1,8,6,"North",91380,0,61796,0,4,0,5,0,0
11207,1,1,1,0,0,0,1,0,2,2,"South",34399,65897,29714,5419,2,5,2,5,1
11215,1,1,2,1,3,0,1,0,9,7,"North",9521,120583,0,61500,2,4,2,6,1
11297,1,1,1,0,0,0,1,0,1,8,"West",61359,79029,0,29742,3,3,3,5,1
